"","mean","sd","X2.5.","X25.","X50.","X75.","X97.5.","Rhat","n.eff"
"theta[129]",0.9597,0.6511,-0.2325,0.5134,0.9289,1.3773,2.3445,1.0019,5000
"theta[130]",0.1587,0.61,-0.9641,-0.2687,0.1257,0.5591,1.4058,1.0082,200
"theta[131]",0.9166,0.6957,-0.3873,0.4301,0.8897,1.369,2.3476,1.0031,650
"theta[132]",-0.0322,0.551,-1.0632,-0.4242,-0.0514,0.3326,1.0921,1.0014,2400
"theta[133]",0.8192,0.7493,-0.5124,0.3013,0.7823,1.2953,2.4307,1.0055,320
"theta[134]",-0.3959,0.541,-1.3718,-0.7676,-0.4305,-0.0538,0.7609,1.0008,5000
"theta[135]",-1.0281,0.4417,-1.8654,-1.324,-1.0358,-0.7327,-0.1503,1.0009,5000
"theta[136]",0.7979,0.6226,-0.3627,0.3702,0.7759,1.2068,2.0831,1.002,1300
"theta[137]",-0.3394,0.5265,-1.3403,-0.7027,-0.3572,0.0071,0.7205,1.001,5000
"theta[138]",0.1891,0.6332,-0.9445,-0.2536,0.1571,0.6006,1.5337,1.0008,5000
"theta[139]",-0.137,0.574,-1.1963,-0.5298,-0.1606,0.239,1.0251,1.0017,1700
"theta[140]",0.2883,0.6812,-0.929,-0.1885,0.2398,0.7282,1.7306,1.0009,5000
"theta[141]",-1.0568,0.4406,-1.8893,-1.3563,-1.0644,-0.7666,-0.1666,1.0009,5000
"theta[142]",-1.1455,0.4261,-1.996,-1.4227,-1.1506,-0.8574,-0.313,1.0013,3200
"theta[143]",-0.5313,0.5541,-1.5763,-0.9145,-0.5455,-0.1619,0.5687,1.0011,5000
"theta[144]",-0.9441,0.4713,-1.8327,-1.274,-0.9481,-0.6316,-0.0016,1.0008,5000
"theta[145]",0.906,0.7119,-0.4021,0.4176,0.8617,1.3592,2.4194,1.0027,780
"theta[146]",-0.1436,0.5396,-1.1207,-0.5212,-0.1628,0.1949,0.9756,1.0022,1100
"theta[147]",0.9484,0.5992,-0.1515,0.5275,0.925,1.3551,2.1801,1.0008,5000
"theta[148]",0.7976,0.7438,-0.574,0.2893,0.7347,1.2497,2.3858,1.0008,5000
"theta[149]",0.6614,0.5536,-0.4073,0.2907,0.6552,1.0172,1.7611,1.0013,3100
"theta[150]",1.3267,0.6583,0.0853,0.8853,1.3076,1.7559,2.6446,1.0047,390
"theta[151]",0.3971,0.5625,-0.6356,0.004,0.377,0.7619,1.5488,1.0014,2300
"theta[152]",1.3394,0.5865,0.2454,0.9401,1.3174,1.7288,2.528,1.0011,5000
"theta[153]",-0.9069,0.4772,-1.7967,-1.2323,-0.9301,-0.5934,0.0856,1.0018,1500
"theta[154]",0.8673,0.7482,-0.5074,0.3408,0.8477,1.3477,2.4062,1.0018,1500
"theta[155]",-0.0048,0.5497,-1.0367,-0.3818,-0.0178,0.3584,1.1119,1.0034,580
"theta[156]",-0.6258,0.4655,-1.5173,-0.9403,-0.6343,-0.3206,0.3129,1.0008,5000
"theta[157]",-0.4001,0.5014,-1.3391,-0.7459,-0.4041,-0.07,0.6058,1.0025,890
"theta[158]",-0.2762,0.5196,-1.2504,-0.6322,-0.294,0.0671,0.7826,1.0011,4900
"theta[159]",-1.0662,0.4906,-2.0094,-1.4045,-1.0762,-0.7316,-0.0875,1.0008,5000
"theta[160]",-0.9955,0.4377,-1.833,-1.2992,-1.0044,-0.7032,-0.1014,1.0008,5000
"theta[161]",1.0259,0.6695,-0.275,0.5658,1.0077,1.4649,2.3819,1.0032,830
"theta[162]",-0.0356,0.5456,-1.0555,-0.4004,-0.0438,0.3134,1.0743,1.0008,5000
"theta[163]",0.134,0.5672,-0.9273,-0.2692,0.1103,0.5188,1.2741,1.0009,5000
"theta[164]",-1.3496,0.4719,-2.2654,-1.6693,-1.3576,-1.0393,-0.3871,1.0024,950
"theta[165]",-0.7437,0.5101,-1.7387,-1.0832,-0.7491,-0.4054,0.2879,1.0011,5000
"theta[166]",1.6387,0.733,0.2889,1.139,1.6163,2.0926,3.1913,1.0019,1400
"theta[167]",0.4516,0.6477,-0.6951,-0.0103,0.4177,0.8686,1.803,1.0009,5000
"theta[168]",0.1868,0.6259,-0.9625,-0.2428,0.1605,0.5868,1.5021,1.0051,750
"theta[169]",0.315,0.5716,-0.7745,-0.0726,0.3187,0.684,1.459,1.0009,5000
"theta[170]",0.4386,0.6574,-0.7838,-0.0139,0.4294,0.868,1.816,1.0008,5000
"theta[171]",1.0064,0.5385,-0.0054,0.6315,0.9929,1.3609,2.122,1.0008,5000
"theta[172]",-1.6172,0.4527,-2.4893,-1.9214,-1.6192,-1.319,-0.7281,1.0031,650
"theta[173]",-0.5168,0.4838,-1.4386,-0.8393,-0.5258,-0.1989,0.4654,1.0018,1500
"theta[174]",-2.267,0.3719,-2.9854,-2.5305,-2.2699,-2.01,-1.5458,1.0009,5000
"theta[175]",0.8801,0.6904,-0.393,0.4063,0.8648,1.3284,2.2804,1.0022,1100
"theta[176]",0.4656,0.595,-0.6398,0.0567,0.4524,0.8602,1.627,1.0009,5000
"theta[177]",0.8172,0.6157,-0.3307,0.3915,0.787,1.2216,2.0891,1.0009,5000
"theta[178]",-1.4094,0.4441,-2.2931,-1.7037,-1.4133,-1.1215,-0.5128,1.0019,2800
"theta[179]",-1.0019,0.4584,-1.8721,-1.3185,-1.0118,-0.6969,-0.0645,1.0008,5000
"theta[180]",0.4368,0.678,-0.795,-0.0577,0.4114,0.8835,1.8248,1.0017,3600
"theta[181]",0.4021,0.6033,-0.7165,-0.0052,0.3793,0.7825,1.6555,1.0008,5000
"theta[182]",0.7556,0.7484,-0.5885,0.2293,0.7112,1.2467,2.2742,1.0035,990
"theta[183]",-1.0739,0.4926,-1.9774,-1.4199,-1.0875,-0.7506,-0.049,1.0008,5000
"theta[184]",-0.6672,0.4702,-1.5671,-0.9917,-0.6797,-0.3471,0.2608,1.0011,5000
"theta[185]",-0.8705,0.4308,-1.6886,-1.1629,-0.877,-0.578,-0.0164,1.0008,5000
"theta[186]",-0.5356,0.4993,-1.4859,-0.8821,-0.5334,-0.2062,0.4546,1.0029,710
"theta[187]",-0.2133,0.5111,-1.1703,-0.5642,-0.2185,0.1245,0.8079,1.0009,5000
"theta[188]",1.2522,0.6586,0.0204,0.7983,1.2402,1.7019,2.5653,1.002,1300
"theta[189]",-0.1377,0.5081,-1.1021,-0.4755,-0.1466,0.1808,0.9126,1.0054,330
"theta[190]",-0.2866,0.5534,-1.2994,-0.6755,-0.3147,0.0784,0.8301,1.0025,870
"theta[191]",0.8428,0.675,-0.3823,0.3658,0.8158,1.2878,2.2503,1.002,1300
"theta[192]",0.8303,0.676,-0.4006,0.3536,0.8056,1.2808,2.2335,1.0023,1000
"theta[193]",-1.1248,0.4628,-1.9947,-1.4418,-1.1342,-0.8185,-0.1834,1.0008,5000
"theta[194]",0.5714,0.5505,-0.4512,0.2059,0.5539,0.9219,1.6972,1.0008,5000
"theta[195]",-1.7801,0.3944,-2.5469,-2.0379,-1.7876,-1.5203,-0.9769,1.0019,1300
"theta[196]",1.1873,0.6461,-0.0307,0.7397,1.1649,1.5993,2.5248,1.0042,440
"theta[197]",-0.2286,0.5542,-1.2507,-0.6122,-0.2515,0.1352,0.9215,1.001,5000
"theta[198]",0.3904,0.6033,-0.7657,-0.0191,0.3556,0.7924,1.645,1.0008,5000
"theta[199]",-0.6024,0.4887,-1.5304,-0.9444,-0.6138,-0.287,0.383,1.0009,5000
"theta[200]",-1.2627,0.4304,-2.0974,-1.5584,-1.2645,-0.9808,-0.4129,1.003,680
"theta[201]",0.8158,0.741,-0.5024,0.281,0.7605,1.2996,2.3854,1.0013,3200
"theta[202]",-0.5278,0.4491,-1.3783,-0.8356,-0.5401,-0.2292,0.3929,1.0023,990
"theta[203]",0.5512,0.5374,-0.4702,0.1806,0.5299,0.9176,1.6191,1.0008,5000
"theta[204]",1.4432,0.736,0.0384,0.9298,1.4359,1.9461,2.8859,1.0012,3800
"theta[205]",-0.2582,0.5644,-1.2932,-0.6582,-0.2734,0.1079,0.9192,1.0024,950
"theta[206]",-0.5217,0.4956,-1.4837,-0.8544,-0.5257,-0.2043,0.4921,1.001,5000
"theta[207]",0.7981,0.7545,-0.6022,0.2775,0.7553,1.282,2.3507,1.0012,3900
"theta[208]",-0.1128,0.4857,-1.034,-0.4397,-0.1281,0.219,0.8408,1.0008,5000
"theta[209]",-0.7055,0.433,-1.5485,-0.9953,-0.7188,-0.4183,0.1757,1.0012,3800
"theta[210]",0.1866,0.6078,-0.9235,-0.2351,0.1654,0.5652,1.4905,1.0023,990
"theta[211]",1.2568,0.5684,0.1998,0.8696,1.2494,1.6274,2.4012,1.0023,1000
"theta[212]",-0.2151,0.5124,-1.2042,-0.5541,-0.2276,0.1058,0.8352,1.0013,3400
"theta[213]",0.3706,0.6405,-0.8025,-0.0699,0.3445,0.7942,1.7279,1.001,5000
"theta[214]",0.6105,0.6721,-0.655,0.1583,0.5901,1.043,2.014,1.0009,5000
"theta[215]",-0.7809,0.4365,-1.6342,-1.0734,-0.7864,-0.4976,0.0807,1.0017,1800
"theta[216]",-0.195,0.4883,-1.1007,-0.5268,-0.2062,0.1349,0.794,1.0014,2300
"theta[217]",0.1465,0.633,-1.0103,-0.2889,0.1069,0.5444,1.5172,1.0051,350
"theta[218]",1.101,0.7469,-0.2782,0.5832,1.0715,1.5755,2.6509,1.003,670
"theta[219]",1.571,0.683,0.257,1.1132,1.5625,2.0133,2.9396,1.0032,620
"theta[220]",0.131,0.5851,-0.9675,-0.2714,0.1202,0.5171,1.3392,1.0019,1400
"theta[221]",0.2898,0.4805,-0.6193,-0.0222,0.2716,0.6132,1.2636,1.0016,5000
"theta[222]",0.7284,0.6491,-0.4878,0.2825,0.7093,1.1253,2.0703,1.0017,1700
"theta[223]",0.7576,0.5143,-0.1987,0.4072,0.7403,1.0949,1.8316,1.0018,1500
"theta[224]",-1.0386,0.443,-1.8781,-1.3524,-1.0479,-0.7347,-0.1629,1.0023,5000
"theta[225]",-0.5801,0.5191,-1.5487,-0.9356,-0.5922,-0.2462,0.4856,1.0012,3600
"theta[226]",0.3222,0.4748,-0.5595,-0.0044,0.3112,0.6334,1.2943,1.0012,4100
"theta[227]",1.0698,0.7688,-0.3848,0.5424,1.0543,1.5654,2.6443,1.0055,320
"theta[228]",0.0374,0.5676,-1.0519,-0.351,0.0228,0.4007,1.1682,1.0008,5000
"theta[229]",-0.0191,0.5374,-1.0079,-0.3987,-0.0354,0.3371,1.0766,1.0013,3100
"theta[230]",-1.2062,0.4754,-2.088,-1.5343,-1.2168,-0.8862,-0.2477,1.001,5000
"theta[231]",-0.8159,0.5118,-1.7646,-1.1667,-0.8342,-0.4849,0.2365,1.0026,840
"theta[232]",0.4424,0.6438,-0.7563,-0.0114,0.4147,0.8645,1.7962,1.0012,3500
"theta[233]",-1.4278,0.4371,-2.2778,-1.7184,-1.44,-1.1417,-0.5525,1.0009,5000
"theta[234]",0.8613,0.7277,-0.4684,0.3502,0.8505,1.3516,2.3363,1.0027,780
"theta[235]",-1.7901,0.4417,-2.6354,-2.0891,-1.7891,-1.4922,-0.9311,1.0019,1400
"theta[236]",0.7829,0.7491,-0.5781,0.2538,0.7696,1.2735,2.3373,1.0008,5000
"theta[237]",0.2898,0.5229,-0.7014,-0.0576,0.2828,0.634,1.3559,1.001,5000
"theta[238]",0.1504,0.5687,-0.9366,-0.2468,0.1403,0.5414,1.2633,1.0008,5000
"theta[239]",0.7231,0.67,-0.4819,0.2543,0.6764,1.1521,2.1235,1.0013,2900
"theta[240]",-0.3322,0.5437,-1.3506,-0.7058,-0.3577,0.0332,0.7602,1.0015,2000
"theta[241]",1.3106,0.7391,-0.0626,0.8013,1.2789,1.7944,2.8052,1.0009,5000
"theta[242]",-0.8804,0.4821,-1.7795,-1.2069,-0.892,-0.5691,0.1021,1.0059,310
"theta[243]",0.0477,0.4768,-0.8444,-0.2769,0.032,0.3605,1.0182,1.0015,2200
"theta[244]",-1.569,0.4295,-2.4036,-1.864,-1.5713,-1.2829,-0.7259,1.0014,2400
"theta[245]",0.0508,0.4748,-0.8452,-0.2696,0.0356,0.3538,1.0082,1.0008,5000
"theta[246]",-0.8603,0.4883,-1.7842,-1.1863,-0.8761,-0.5371,0.134,1.0008,5000
"theta[247]",-0.4139,0.5439,-1.4043,-0.7836,-0.4482,-0.0633,0.7133,1.0012,4200
"theta[248]",1.2781,0.5738,0.196,0.8865,1.2637,1.6618,2.4274,1.001,5000
"theta[249]",0.2561,0.4899,-0.6435,-0.0849,0.2483,0.5854,1.2474,1.0022,1100
"theta[250]",-0.4692,0.4563,-1.3266,-0.7744,-0.4811,-0.1785,0.4545,1.0013,2900
"theta[251]",-0.526,0.4787,-1.4682,-0.8447,-0.5375,-0.21,0.4301,1.0011,4500
"theta[252]",-1.6758,0.4288,-2.5003,-1.971,-1.6878,-1.3899,-0.7999,1.0047,390
"theta[253]",-0.8512,0.4704,-1.7358,-1.1832,-0.866,-0.5368,0.088,1.0051,350
"theta[254]",0.7188,0.7249,-0.5742,0.2039,0.6836,1.1979,2.2112,1.0035,570
"theta[255]",0.0979,0.6004,-1.0197,-0.3135,0.0849,0.4827,1.3263,1.0015,2200
"theta[256]",-0.3491,0.5519,-1.362,-0.735,-0.3684,0.007,0.8116,1.001,5000
"theta[257]",-1.3483,0.4173,-2.1432,-1.6335,-1.3465,-1.079,-0.4915,1.0036,530
"theta[258]",0.3857,0.6107,-0.7724,-0.0371,0.3659,0.799,1.6426,1.0017,5000
"theta[259]",0.5247,0.4966,-0.3754,0.1876,0.4935,0.8504,1.5492,1.0011,5000
"theta[260]",-0.1639,0.4476,-1.0117,-0.4654,-0.1753,0.131,0.7257,1.0022,1100
"theta[261]",-0.4181,0.5275,-1.3996,-0.7799,-0.4355,-0.0758,0.6966,1.0019,1300
"theta[262]",0.1679,0.6258,-0.9669,-0.2733,0.1304,0.5879,1.4784,1.0014,2500
"theta[263]",0.7705,0.6212,-0.4036,0.3382,0.7505,1.1823,2.0113,1.0025,870
"theta[264]",-0.3777,0.5262,-1.394,-0.7303,-0.3863,-0.0294,0.7102,1.0017,1600
"theta[265]",0.0767,0.6082,-1.0523,-0.3409,0.0558,0.4656,1.3134,1.0015,2100
"theta[266]",0.6955,0.6427,-0.4637,0.2546,0.6692,1.1101,2.0151,1.0017,1700
"theta[267]",-0.9918,0.438,-1.8046,-1.3038,-1.0025,-0.6942,-0.1222,1.0022,1100
"theta[268]",-1.5382,0.4191,-2.3715,-1.8209,-1.5415,-1.2547,-0.7021,1.0012,4100
"theta[269]",0.8635,0.7626,-0.5455,0.3301,0.8151,1.3691,2.4355,1.0024,960
"theta[270]",1.1765,0.7593,-0.2035,0.6347,1.1502,1.6689,2.7397,1.0015,2200
"theta[271]",-2.4223,0.3718,-3.1324,-2.6759,-2.4153,-2.1722,-1.6897,1.001,5000
"theta[272]",0.7639,0.5114,-0.1943,0.4165,0.7574,1.1037,1.7867,1.0046,570
"theta[273]",0.4427,0.6388,-0.7768,-0.0029,0.4297,0.8799,1.7067,1.001,5000
"theta[274]",0.344,0.6288,-0.842,-0.1041,0.3269,0.7621,1.6456,1.0025,860
"theta[275]",-1.6419,0.4265,-2.4674,-1.9321,-1.6438,-1.3619,-0.7922,1.002,1300
"theta[276]",-0.7557,0.528,-1.7584,-1.1221,-0.7596,-0.4016,0.2768,1.0008,5000
"theta[277]",0.3883,0.6564,-0.8408,-0.0639,0.3687,0.8088,1.7676,1.0009,5000
"theta[278]",0.2643,0.5697,-0.7968,-0.1419,0.2467,0.6515,1.4133,1.001,5000
"theta[279]",0.8485,0.67,-0.3962,0.3948,0.8296,1.2933,2.2143,1.001,5000
"theta[280]",-0.5049,0.4273,-1.2868,-0.7945,-0.5202,-0.2248,0.3509,1.0009,5000
"theta[281]",0.981,0.6811,-0.2977,0.5081,0.9707,1.4238,2.3599,1.0018,1600
"theta[282]",0.6405,0.59,-0.4436,0.2428,0.6122,1.0183,1.8574,1.0008,5000
"theta[283]",-0.1508,0.49,-1.1146,-0.4745,-0.1623,0.1653,0.8374,1.0013,3000
"theta[284]",0.8807,0.7496,-0.4945,0.3642,0.8454,1.3654,2.4823,1.0034,580
"theta[285]",-0.1351,0.5628,-1.1905,-0.5201,-0.15,0.2275,1.0114,1.0023,1000
"theta[286]",1.0709,0.7553,-0.3702,0.5509,1.0541,1.5671,2.6157,1.0009,5000
"theta[287]",1.0563,0.7374,-0.3233,0.5413,1.0148,1.5422,2.6138,1.0009,5000
"theta[288]",0.5042,0.7156,-0.816,-0.0013,0.4712,0.9705,1.9979,1.0013,5000
"theta[289]",0.6059,0.6419,-0.6063,0.1794,0.5806,1.0316,1.8985,1.0008,5000
"theta[290]",0.5689,0.6958,-0.6702,0.0763,0.5244,1.0246,2.0591,1.0009,5000
"theta[291]",0.266,0.6439,-0.9232,-0.1768,0.2441,0.6659,1.6458,1.0012,3800
"theta[292]",0.0469,0.6165,-1.0724,-0.3889,0.0229,0.4544,1.3237,1.0016,1900
"theta[293]",0.8047,0.7411,-0.53,0.2783,0.7572,1.2823,2.4024,1.0008,5000
"theta[294]",-0.8794,0.462,-1.7194,-1.1969,-0.884,-0.5702,0.049,1.0015,2100
"theta[295]",-0.1483,0.5195,-1.1693,-0.5003,-0.1573,0.1971,0.8879,1.0012,3400
"theta[296]",1.0527,0.7611,-0.3908,0.5469,1.0029,1.5179,2.6656,1.0021,5000
"theta[297]",0.5511,0.6486,-0.6464,0.1135,0.5325,0.9654,1.8766,1.0015,2900
"theta[298]",-0.8685,0.4868,-1.8011,-1.202,-0.877,-0.5431,0.1118,1.0013,3100
"theta[299]",0.1687,0.5634,-0.9052,-0.2061,0.1558,0.5276,1.3354,1.0015,2000
"theta[300]",-0.4878,0.504,-1.4538,-0.8408,-0.4857,-0.1522,0.54,1.0012,3800
